   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.598ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'os') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.604ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'os_version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.580ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'arch') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.723ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.554ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'last_seen') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.592ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'username') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.542ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'auth_type') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.053ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'password') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.470ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'private_key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.759ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'cpu_cores') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.710ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'memory') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.602ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'disk') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.598ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'hostname') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.081ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'mac_address') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.670ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'tags') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.934ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'group') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.668ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'location') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.730ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'discovery_method') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'discovered_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.540ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.467ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'hosts' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'hosts' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.393ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'hosts' AND indexname = 'idx_hosts_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.304ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'hosts' AND indexname = 'idx_hosts_ip' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.563ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND table_type = 'BASE TABLE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.205ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.464ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'host_components'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.155ms] [34;1m[rows:-][0m SELECT * FROM "host_components" LIMIT 1

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.435ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'host_components' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.718ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'host_components'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.014ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'host_components'

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.788ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.674ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'host_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.652ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'component_name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.527ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'component_type') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.597ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:27 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.920ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'host_components' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'host_components' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
